Experiment Index,Algorithm,Data Type,Size,Structure,Trial,Time(ms)
1,BubbleSortUntilNoChange,int,100,bestCase,1,0.01
2,BubbleSortUntilNoChange,int,100,worstCase,1,0.52
3,BubbleSortUntilNoChange,int,100,averageCase,1,0.27
4,BubbleSortUntilNoChange,int,1000,bestCase,1,0.03
5,BubbleSortUntilNoChange,int,1000,worstCase,1,13.22
6,BubbleSortUntilNoChange,int,1000,averageCase,1,3.26
7,BubbleSortUntilNoChange,int,10000,bestCase,1,0.04
8,BubbleSortUntilNoChange,int,10000,worstCase,1,185.09
9,BubbleSortUntilNoChange,int,10000,averageCase,1,157.13
10,BubbleSortUntilNoChange,long,100,bestCase,1,0.03
11,BubbleSortUntilNoChange,long,100,worstCase,1,0.72
12,BubbleSortUntilNoChange,long,100,averageCase,1,0.30
13,BubbleSortUntilNoChange,long,1000,bestCase,1,0.03
14,BubbleSortUntilNoChange,long,1000,worstCase,1,4.82
15,BubbleSortUntilNoChange,long,1000,averageCase,1,1.93
16,BubbleSortUntilNoChange,long,10000,bestCase,1,0.04
17,BubbleSortUntilNoChange,long,10000,worstCase,1,217.50
18,BubbleSortUntilNoChange,long,10000,averageCase,1,294.53
19,BubbleSortUntilNoChange,float,100,bestCase,1,0.03
20,BubbleSortUntilNoChange,float,100,worstCase,1,0.85
21,BubbleSortUntilNoChange,float,100,averageCase,1,0.25
22,BubbleSortUntilNoChange,float,1000,bestCase,1,0.02
23,BubbleSortUntilNoChange,float,1000,worstCase,1,4.77
24,BubbleSortUntilNoChange,float,1000,averageCase,1,3.62
25,BubbleSortUntilNoChange,float,10000,bestCase,1,0.04
26,BubbleSortUntilNoChange,float,10000,worstCase,1,472.49
27,BubbleSortUntilNoChange,float,10000,averageCase,1,500.06
28,BubbleSortUntilNoChange,double,100,bestCase,1,0.02
29,BubbleSortUntilNoChange,double,100,worstCase,1,0.46
30,BubbleSortUntilNoChange,double,100,averageCase,1,0.07
31,BubbleSortUntilNoChange,double,1000,bestCase,1,0.01
32,BubbleSortUntilNoChange,double,1000,worstCase,1,6.41
33,BubbleSortUntilNoChange,double,1000,averageCase,1,3.73
34,BubbleSortUntilNoChange,double,10000,bestCase,1,0.05
35,BubbleSortUntilNoChange,double,10000,worstCase,1,422.29
36,BubbleSortUntilNoChange,double,10000,averageCase,1,524.40
37,BubbleSortUntilNoChange,char,100,bestCase,1,0.95
38,BubbleSortUntilNoChange,char,100,worstCase,1,0.13
39,BubbleSortUntilNoChange,char,100,averageCase,1,0.09
40,BubbleSortUntilNoChange,char,1000,bestCase,1,10.72
41,BubbleSortUntilNoChange,char,1000,worstCase,1,3.36
42,BubbleSortUntilNoChange,char,1000,averageCase,1,6.70
43,BubbleSortUntilNoChange,char,10000,bestCase,1,478.44
44,BubbleSortUntilNoChange,char,10000,worstCase,1,461.76
45,BubbleSortUntilNoChange,char,10000,averageCase,1,522.68
46,BubbleSortUntilNoChange,string,100,bestCase,1,0.56
47,BubbleSortUntilNoChange,string,100,worstCase,1,0.08
48,BubbleSortUntilNoChange,string,100,averageCase,1,0.06
49,BubbleSortUntilNoChange,string,1000,bestCase,1,6.23
50,BubbleSortUntilNoChange,string,1000,worstCase,1,6.53
51,BubbleSortUntilNoChange,string,1000,averageCase,1,5.37
52,BubbleSortUntilNoChange,string,10000,bestCase,1,635.12
53,BubbleSortUntilNoChange,string,10000,worstCase,1,616.96
54,BubbleSortUntilNoChange,string,10000,averageCase,1,822.60
55,BubbleSortWhileNeeded,int,100,bestCase,1,0.01
56,BubbleSortWhileNeeded,int,100,worstCase,1,0.21
57,BubbleSortWhileNeeded,int,100,averageCase,1,0.24
58,BubbleSortWhileNeeded,int,1000,bestCase,1,0.03
59,BubbleSortWhileNeeded,int,1000,worstCase,1,28.39
60,BubbleSortWhileNeeded,int,1000,averageCase,1,11.33
61,BubbleSortWhileNeeded,int,10000,bestCase,1,0.02
62,BubbleSortWhileNeeded,int,10000,worstCase,1,171.07
63,BubbleSortWhileNeeded,int,10000,averageCase,1,134.01
64,BubbleSortWhileNeeded,long,100,bestCase,1,0.02
65,BubbleSortWhileNeeded,long,100,worstCase,1,0.29
66,BubbleSortWhileNeeded,long,100,averageCase,1,0.28
67,BubbleSortWhileNeeded,long,1000,bestCase,1,0.03
68,BubbleSortWhileNeeded,long,1000,worstCase,1,7.92
69,BubbleSortWhileNeeded,long,1000,averageCase,1,2.04
70,BubbleSortWhileNeeded,long,10000,bestCase,1,0.04
71,BubbleSortWhileNeeded,long,10000,worstCase,1,180.79
72,BubbleSortWhileNeeded,long,10000,averageCase,1,202.70
73,BubbleSortWhileNeeded,float,100,bestCase,1,0.04
74,BubbleSortWhileNeeded,float,100,worstCase,1,0.32
75,BubbleSortWhileNeeded,float,100,averageCase,1,0.09
76,BubbleSortWhileNeeded,float,1000,bestCase,1,0.02
77,BubbleSortWhileNeeded,float,1000,worstCase,1,3.59
78,BubbleSortWhileNeeded,float,1000,averageCase,1,2.02
79,BubbleSortWhileNeeded,float,10000,bestCase,1,0.07
80,BubbleSortWhileNeeded,float,10000,worstCase,1,242.39
81,BubbleSortWhileNeeded,float,10000,averageCase,1,318.96
82,BubbleSortWhileNeeded,double,100,bestCase,1,0.03
83,BubbleSortWhileNeeded,double,100,worstCase,1,0.03
84,BubbleSortWhileNeeded,double,100,averageCase,1,0.02
85,BubbleSortWhileNeeded,double,1000,bestCase,1,0.00
86,BubbleSortWhileNeeded,double,1000,worstCase,1,4.71
87,BubbleSortWhileNeeded,double,1000,averageCase,1,4.23
88,BubbleSortWhileNeeded,double,10000,bestCase,1,0.04
89,BubbleSortWhileNeeded,double,10000,worstCase,1,270.52
90,BubbleSortWhileNeeded,double,10000,averageCase,1,375.36
91,BubbleSortWhileNeeded,char,100,bestCase,1,0.04
92,BubbleSortWhileNeeded,char,100,worstCase,1,0.05
93,BubbleSortWhileNeeded,char,100,averageCase,1,0.05
94,BubbleSortWhileNeeded,char,1000,bestCase,1,4.48
95,BubbleSortWhileNeeded,char,1000,worstCase,1,5.15
96,BubbleSortWhileNeeded,char,1000,averageCase,1,6.26
97,BubbleSortWhileNeeded,char,10000,bestCase,1,307.84
98,BubbleSortWhileNeeded,char,10000,worstCase,1,274.22
99,BubbleSortWhileNeeded,char,10000,averageCase,1,314.91
100,BubbleSortWhileNeeded,string,100,bestCase,1,0.02
101,BubbleSortWhileNeeded,string,100,worstCase,1,0.03
102,BubbleSortWhileNeeded,string,100,averageCase,1,0.03
103,BubbleSortWhileNeeded,string,1000,bestCase,1,3.54
104,BubbleSortWhileNeeded,string,1000,worstCase,1,2.79
105,BubbleSortWhileNeeded,string,1000,averageCase,1,3.32
106,BubbleSortWhileNeeded,string,10000,bestCase,1,351.59
107,BubbleSortWhileNeeded,string,10000,worstCase,1,356.80
108,BubbleSortWhileNeeded,string,10000,averageCase,1,480.66
109,QuickSortGPT,int,100,bestCase,1,0.24
110,QuickSortGPT,int,100,worstCase,1,0.61
111,QuickSortGPT,int,100,averageCase,1,0.02
112,QuickSortGPT,int,1000,bestCase,1,11.91
113,QuickSortGPT,int,1000,worstCase,1,3.59
114,QuickSortGPT,int,1000,averageCase,1,0.13
115,QuickSortGPT,int,10000,bestCase,1,146.66
116,QuickSortGPT,int,10000,worstCase,1,161.67
117,QuickSortGPT,int,10000,averageCase,1,1.23
118,QuickSortGPT,long,100,bestCase,1,0.47
119,QuickSortGPT,long,100,worstCase,1,0.25
120,QuickSortGPT,long,100,averageCase,1,0.05
121,QuickSortGPT,long,1000,bestCase,1,29.76
122,QuickSortGPT,long,1000,worstCase,1,9.10
123,QuickSortGPT,long,1000,averageCase,1,0.09
124,QuickSortGPT,long,10000,bestCase,1,171.30
125,QuickSortGPT,long,10000,worstCase,1,137.20
126,QuickSortGPT,long,10000,averageCase,1,0.90
127,QuickSortGPT,float,100,bestCase,1,0.32
128,QuickSortGPT,float,100,worstCase,1,0.22
129,QuickSortGPT,float,100,averageCase,1,0.03
130,QuickSortGPT,float,1000,bestCase,1,5.94
131,QuickSortGPT,float,1000,worstCase,1,1.95
132,QuickSortGPT,float,1000,averageCase,1,0.11
133,QuickSortGPT,float,10000,bestCase,1,285.74
134,QuickSortGPT,float,10000,worstCase,1,292.96
135,QuickSortGPT,float,10000,averageCase,1,3.03
136,QuickSortGPT,double,100,bestCase,1,0.09
137,QuickSortGPT,double,100,worstCase,1,0.04
138,QuickSortGPT,double,100,averageCase,1,0.02
139,QuickSortGPT,double,1000,bestCase,1,4.61
140,QuickSortGPT,double,1000,worstCase,1,3.75
141,QuickSortGPT,double,1000,averageCase,1,0.39
142,QuickSortGPT,double,10000,bestCase,1,278.91
143,QuickSortGPT,double,10000,worstCase,1,251.04
144,QuickSortGPT,double,10000,averageCase,1,1.61
145,QuickSortGPT,char,100,bestCase,1,0.01
146,QuickSortGPT,char,100,worstCase,1,0.01
147,QuickSortGPT,char,100,averageCase,1,0.01
148,QuickSortGPT,char,1000,bestCase,1,0.16
149,QuickSortGPT,char,1000,worstCase,1,0.13
150,QuickSortGPT,char,1000,averageCase,1,0.16
151,QuickSortGPT,char,10000,bestCase,1,19.43
152,QuickSortGPT,char,10000,worstCase,1,11.89
153,QuickSortGPT,char,10000,averageCase,1,13.76
154,QuickSortGPT,string,100,bestCase,1,0.01
155,QuickSortGPT,string,100,worstCase,1,0.01
156,QuickSortGPT,string,100,averageCase,1,0.01
157,QuickSortGPT,string,1000,bestCase,1,0.15
158,QuickSortGPT,string,1000,worstCase,1,0.15
159,QuickSortGPT,string,1000,averageCase,1,0.24
160,QuickSortGPT,string,10000,bestCase,1,13.99
161,QuickSortGPT,string,10000,worstCase,1,17.66
162,QuickSortGPT,string,10000,averageCase,1,17.70
163,SelectionSortGPT,int,100,bestCase,1,0.30
164,SelectionSortGPT,int,100,worstCase,1,0.23
165,SelectionSortGPT,int,100,averageCase,1,0.20
166,SelectionSortGPT,int,1000,bestCase,1,4.48
167,SelectionSortGPT,int,1000,worstCase,1,1.66
168,SelectionSortGPT,int,1000,averageCase,1,1.81
169,SelectionSortGPT,int,10000,bestCase,1,31.45
170,SelectionSortGPT,int,10000,worstCase,1,72.20
171,SelectionSortGPT,int,10000,averageCase,1,60.65
172,SelectionSortGPT,long,100,bestCase,1,0.27
173,SelectionSortGPT,long,100,worstCase,1,0.15
174,SelectionSortGPT,long,100,averageCase,1,0.13
175,SelectionSortGPT,long,1000,bestCase,1,3.59
176,SelectionSortGPT,long,1000,worstCase,1,2.12
177,SelectionSortGPT,long,1000,averageCase,1,2.86
178,SelectionSortGPT,long,10000,bestCase,1,81.12
179,SelectionSortGPT,long,10000,worstCase,1,109.26
180,SelectionSortGPT,long,10000,averageCase,1,130.31
181,SelectionSortGPT,float,100,bestCase,1,0.22
182,SelectionSortGPT,float,100,worstCase,1,0.15
183,SelectionSortGPT,float,100,averageCase,1,0.09
184,SelectionSortGPT,float,1000,bestCase,1,2.12
185,SelectionSortGPT,float,1000,worstCase,1,3.14
186,SelectionSortGPT,float,1000,averageCase,1,2.18
187,SelectionSortGPT,float,10000,bestCase,1,148.27
188,SelectionSortGPT,float,10000,worstCase,1,185.37
189,SelectionSortGPT,float,10000,averageCase,1,209.51
190,SelectionSortGPT,double,100,bestCase,1,0.04
191,SelectionSortGPT,double,100,worstCase,1,0.02
192,SelectionSortGPT,double,100,averageCase,1,0.02
193,SelectionSortGPT,double,1000,bestCase,1,1.43
194,SelectionSortGPT,double,1000,worstCase,1,1.40
195,SelectionSortGPT,double,1000,averageCase,1,1.45
196,SelectionSortGPT,double,10000,bestCase,1,193.02
197,SelectionSortGPT,double,10000,worstCase,1,237.80
198,SelectionSortGPT,double,10000,averageCase,1,226.52
199,SelectionSortGPT,char,100,bestCase,1,0.04
200,SelectionSortGPT,char,100,worstCase,1,0.03
201,SelectionSortGPT,char,100,averageCase,1,0.03
202,SelectionSortGPT,char,1000,bestCase,1,2.72
203,SelectionSortGPT,char,1000,worstCase,1,2.13
204,SelectionSortGPT,char,1000,averageCase,1,1.74
205,SelectionSortGPT,char,10000,bestCase,1,203.06
206,SelectionSortGPT,char,10000,worstCase,1,286.34
207,SelectionSortGPT,char,10000,averageCase,1,255.56
208,SelectionSortGPT,string,100,bestCase,1,0.03
209,SelectionSortGPT,string,100,worstCase,1,0.04
210,SelectionSortGPT,string,100,averageCase,1,0.04
211,SelectionSortGPT,string,1000,bestCase,1,3.53
212,SelectionSortGPT,string,1000,worstCase,1,2.95
213,SelectionSortGPT,string,1000,averageCase,1,2.97
214,SelectionSortGPT,string,10000,bestCase,1,388.14
215,SelectionSortGPT,string,10000,worstCase,1,406.03
216,SelectionSortGPT,string,10000,averageCase,1,432.13
